raceId,year,round,circuitId,name,date,time,url
raceID405,1986,2,circuitsID26,Spanish Grand Prix,1986-04-13," ",http://en.wikipedia.org/wiki/1986_Spanish_Grand_Prix
raceID406,1986,3,circuitsID21,San Marino Grand Prix,1986-04-27," ",http://en.wikipedia.org/wiki/1986_San_Marino_Grand_Prix
raceID407,1986,4,circuitsID6,Monaco Grand Prix,1986-05-11," ",http://en.wikipedia.org/wiki/1986_Monaco_Grand_Prix
raceID408,1986,5,circuitsID13,Belgian Grand Prix,1986-05-25," ",http://en.wikipedia.org/wiki/1986_Belgian_Grand_Prix
raceID409,1986,6,circuitsID7,Canadian Grand Prix,1986-06-15," ",http://en.wikipedia.org/wiki/1986_Canadian_Grand_Prix
raceID410,1986,7,circuitsID37,Detroit Grand Prix,1986-06-22," ",http://en.wikipedia.org/wiki/1986_Detroit_Grand_Prix
raceID411,1986,8,circuitsID34,French Grand Prix,1986-07-06," ",http://en.wikipedia.org/wiki/1986_French_Grand_Prix
raceID412,1986,9,circuitsID38,British Grand Prix,1986-07-13," ",http://en.wikipedia.org/wiki/1986_British_Grand_Prix
raceID413,1986,10,circuitsID10,German Grand Prix,1986-07-27," ",http://en.wikipedia.org/wiki/1986_German_Grand_Prix
raceID414,1986,11,circuitsID11,Hungarian Grand Prix,1986-08-10," ",http://en.wikipedia.org/wiki/1986_Hungarian_Grand_Prix
raceID415,1986,12,circuitsID23,Austrian Grand Prix,1986-08-17," ",http://en.wikipedia.org/wiki/1986_Austrian_Grand_Prix
raceID416,1986,13,circuitsID14,Italian Grand Prix,1986-09-07," ",http://en.wikipedia.org/wiki/1986_Italian_Grand_Prix
raceID417,1986,14,circuitsID27,Portuguese Grand Prix,1986-09-21," ",http://en.wikipedia.org/wiki/1986_Portuguese_Grand_Prix
raceID418,1986,15,circuitsID32,Mexican Grand Prix,1986-10-12," ",http://en.wikipedia.org/wiki/1986_Mexican_Grand_Prix
raceID419,1986,16,circuitsID29,Australian Grand Prix,1986-10-26," ",http://en.wikipedia.org/wiki/1986_Australian_Grand_Prix
raceID420,1985,1,circuitsID36,Brazilian Grand Prix,1985-04-07," ",http://en.wikipedia.org/wiki/1985_Brazilian_Grand_Prix
raceID421,1985,2,circuitsID27,Portuguese Grand Prix,1985-04-21," ",http://en.wikipedia.org/wiki/1985_Portuguese_Grand_Prix
raceID422,1985,3,circuitsID21,San Marino Grand Prix,1985-05-05," ",http://en.wikipedia.org/wiki/1985_San_Marino_Grand_Prix
raceID423,1985,4,circuitsID6,Monaco Grand Prix,1985-05-19," ",http://en.wikipedia.org/wiki/1985_Monaco_Grand_Prix
raceID424,1985,5,circuitsID7,Canadian Grand Prix,1985-06-16," ",http://en.wikipedia.org/wiki/1985_Canadian_Grand_Prix
raceID425,1985,6,circuitsID37,Detroit Grand Prix,1985-06-23," ",http://en.wikipedia.org/wiki/1985_Detroit_Grand_Prix
raceID426,1985,7,circuitsID34,French Grand Prix,1985-07-07," ",http://en.wikipedia.org/wiki/1985_French_Grand_Prix
raceID427,1985,8,circuitsID9,British Grand Prix,1985-07-21," ",http://en.wikipedia.org/wiki/1985_British_Grand_Prix
raceID428,1985,9,circuitsID20,German Grand Prix,1985-08-04," ",http://en.wikipedia.org/wiki/1985_German_Grand_Prix
raceID429,1985,10,circuitsID23,Austrian Grand Prix,1985-08-18," ",http://en.wikipedia.org/wiki/1985_Austrian_Grand_Prix
raceID430,1985,11,circuitsID39,Dutch Grand Prix,1985-08-25," ",http://en.wikipedia.org/wiki/1985_Dutch_Grand_Prix
raceID431,1985,12,circuitsID14,Italian Grand Prix,1985-09-08," ",http://en.wikipedia.org/wiki/1985_Italian_Grand_Prix
raceID432,1985,13,circuitsID13,Belgian Grand Prix,1985-09-15," ",http://en.wikipedia.org/wiki/1985_Belgian_Grand_Prix
raceID433,1985,14,circuitsID38,European Grand Prix,1985-10-06," ",http://en.wikipedia.org/wiki/1985_European_Grand_Prix
raceID434,1985,15,circuitsID30,South African Grand Prix,1985-10-19," ",http://en.wikipedia.org/wiki/1985_South_African_Grand_Prix
raceID435,1985,16,circuitsID29,Australian Grand Prix,1985-11-03," ",http://en.wikipedia.org/wiki/1985_Australian_Grand_Prix
raceID436,1984,1,circuitsID36,Brazilian Grand Prix,1984-03-25," ",http://en.wikipedia.org/wiki/1984_Brazilian_Grand_Prix
raceID437,1984,2,circuitsID30,South African Grand Prix,1984-04-07," ",http://en.wikipedia.org/wiki/1984_South_African_Grand_Prix
raceID438,1984,3,circuitsID40,Belgian Grand Prix,1984-04-29," ",http://en.wikipedia.org/wiki/1984_Belgian_Grand_Prix
raceID439,1984,4,circuitsID21,San Marino Grand Prix,1984-05-06," ",http://en.wikipedia.org/wiki/1984_San_Marino_Grand_Prix
raceID440,1984,5,circuitsID41,French Grand Prix,1984-05-20," ",http://en.wikipedia.org/wiki/1984_French_Grand_Prix
raceID441,1984,6,circuitsID6,Monaco Grand Prix,1984-06-03," ",http://en.wikipedia.org/wiki/1984_Monaco_Grand_Prix
raceID442,1984,7,circuitsID7,Canadian Grand Prix,1984-06-17," ",http://en.wikipedia.org/wiki/1984_Canadian_Grand_Prix
raceID443,1984,8,circuitsID37,Detroit Grand Prix,1984-06-24," ",http://en.wikipedia.org/wiki/1984_Detroit_Grand_Prix
raceID444,1984,9,circuitsID42,Dallas Grand Prix,1984-07-08," ",http://en.wikipedia.org/wiki/1984_Dallas_Grand_Prix
raceID445,1984,10,circuitsID38,British Grand Prix,1984-07-22," ",http://en.wikipedia.org/wiki/1984_British_Grand_Prix
raceID446,1984,11,circuitsID10,German Grand Prix,1984-08-05," ",http://en.wikipedia.org/wiki/1984_German_Grand_Prix
raceID447,1984,12,circuitsID23,Austrian Grand Prix,1984-08-19," ",http://en.wikipedia.org/wiki/1984_Austrian_Grand_Prix
raceID448,1984,13,circuitsID39,Dutch Grand Prix,1984-08-26," ",http://en.wikipedia.org/wiki/1984_Dutch_Grand_Prix
raceID449,1984,14,circuitsID14,Italian Grand Prix,1984-09-09," ",http://en.wikipedia.org/wiki/1984_Italian_Grand_Prix
raceID450,1984,15,circuitsID20,European Grand Prix,1984-10-07," ",http://en.wikipedia.org/wiki/1984_European_Grand_Prix
raceID451,1984,16,circuitsID27,Portuguese Grand Prix,1984-10-21," ",http://en.wikipedia.org/wiki/1984_Portuguese_Grand_Prix
raceID452,1983,1,circuitsID36,Brazilian Grand Prix,1983-03-13," ",http://en.wikipedia.org/wiki/1983_Brazilian_Grand_Prix
raceID453,1983,2,circuitsID43,United States Grand Prix West,1983-03-27," ",http://en.wikipedia.org/wiki/1983_United_States_Grand_Prix_West
raceID454,1983,3,circuitsID34,French Grand Prix,1983-04-17," ",http://en.wikipedia.org/wiki/1983_French_Grand_Prix
raceID455,1983,4,circuitsID21,San Marino Grand Prix,1983-05-01," ",http://en.wikipedia.org/wiki/1983_San_Marino_Grand_Prix
raceID456,1983,5,circuitsID6,Monaco Grand Prix,1983-05-15," ",http://en.wikipedia.org/wiki/1983_Monaco_Grand_Prix
raceID457,1983,6,circuitsID13,Belgian Grand Prix,1983-05-22," ",http://en.wikipedia.org/wiki/1983_Belgian_Grand_Prix
raceID458,1983,7,circuitsID37,Detroit Grand Prix,1983-06-05," ",http://en.wikipedia.org/wiki/1983_Detroit_Grand_Prix
raceID459,1983,8,circuitsID7,Canadian Grand Prix,1983-06-12," ",http://en.wikipedia.org/wiki/1983_Canadian_Grand_Prix
raceID460,1983,9,circuitsID9,British Grand Prix,1983-07-16," ",http://en.wikipedia.org/wiki/1983_British_Grand_Prix
raceID461,1983,10,circuitsID10,German Grand Prix,1983-08-07," ",http://en.wikipedia.org/wiki/1983_German_Grand_Prix
raceID462,1983,11,circuitsID23,Austrian Grand Prix,1983-08-14," ",http://en.wikipedia.org/wiki/1983_Austrian_Grand_Prix
raceID463,1983,12,circuitsID39,Dutch Grand Prix,1983-08-28," ",http://en.wikipedia.org/wiki/1983_Dutch_Grand_Prix
raceID464,1983,13,circuitsID14,Italian Grand Prix,1983-09-11," ",http://en.wikipedia.org/wiki/1983_Italian_Grand_Prix
raceID465,1983,14,circuitsID38,European Grand Prix,1983-09-25," ",http://en.wikipedia.org/wiki/1983_European_Grand_Prix
raceID466,1983,15,circuitsID30,South African Grand Prix,1983-10-15," ",http://en.wikipedia.org/wiki/1983_South_African_Grand_Prix
raceID467,1982,1,circuitsID30,South African Grand Prix,1982-01-23," ",http://en.wikipedia.org/wiki/1982_South_African_Grand_Prix
raceID468,1982,2,circuitsID36,Brazilian Grand Prix,1982-03-21," ",http://en.wikipedia.org/wiki/1982_Brazilian_Grand_Prix
raceID469,1982,3,circuitsID43,United States Grand Prix West,1982-04-04," ",http://en.wikipedia.org/wiki/1982_United_States_Grand_Prix_West
raceID470,1982,4,circuitsID21,San Marino Grand Prix,1982-04-25," ",http://en.wikipedia.org/wiki/1982_San_Marino_Grand_Prix
raceID471,1982,5,circuitsID40,Belgian Grand Prix,1982-05-09," ",http://en.wikipedia.org/wiki/1982_Belgian_Grand_Prix
raceID472,1982,6,circuitsID6,Monaco Grand Prix,1982-05-23," ",http://en.wikipedia.org/wiki/1982_Monaco_Grand_Prix
raceID473,1982,7,circuitsID37,Detroit Grand Prix,1982-06-06," ",http://en.wikipedia.org/wiki/1982_Detroit_Grand_Prix
raceID474,1982,8,circuitsID7,Canadian Grand Prix,1982-06-13," ",http://en.wikipedia.org/wiki/1982_Canadian_Grand_Prix
raceID475,1982,9,circuitsID39,Dutch Grand Prix,1982-07-03," ",http://en.wikipedia.org/wiki/1982_Dutch_Grand_Prix
raceID476,1982,10,circuitsID38,British Grand Prix,1982-07-18," ",http://en.wikipedia.org/wiki/1982_British_Grand_Prix
raceID477,1982,11,circuitsID34,French Grand Prix,1982-07-25," ",http://en.wikipedia.org/wiki/1982_French_Grand_Prix
raceID478,1982,12,circuitsID10,German Grand Prix,1982-08-08," ",http://en.wikipedia.org/wiki/1982_German_Grand_Prix
raceID479,1982,13,circuitsID23,Austrian Grand Prix,1982-08-15," ",http://en.wikipedia.org/wiki/1982_Austrian_Grand_Prix
raceID480,1982,14,circuitsID41,Swiss Grand Prix,1982-08-29," ",http://en.wikipedia.org/wiki/1982_Swiss_Grand_Prix
raceID481,1982,15,circuitsID14,Italian Grand Prix,1982-09-12," ",http://en.wikipedia.org/wiki/1982_Italian_Grand_Prix
raceID482,1982,16,circuitsID44,Caesars Palace Grand Prix,1982-09-25," ",http://en.wikipedia.org/wiki/1982_Caesars_Palace_Grand_Prix
raceID483,1981,1,circuitsID43,United States Grand Prix West,1981-03-15," ",http://en.wikipedia.org/wiki/1981_United_States_Grand_Prix_West
raceID484,1981,2,circuitsID36,Brazilian Grand Prix,1981-03-29," ",http://en.wikipedia.org/wiki/1981_Brazilian_Grand_Prix
raceID485,1981,3,circuitsID25,Argentine Grand Prix,1981-04-12," ",http://en.wikipedia.org/wiki/1981_Argentine_Grand_Prix
raceID486,1981,4,circuitsID21,San Marino Grand Prix,1981-05-03," ",http://en.wikipedia.org/wiki/1981_San_Marino_Grand_Prix
raceID487,1981,5,circuitsID40,Belgian Grand Prix,1981-05-17," ",http://en.wikipedia.org/wiki/1981_Belgian_Grand_Prix
raceID488,1981,6,circuitsID6,Monaco Grand Prix,1981-05-31," ",http://en.wikipedia.org/wiki/1981_Monaco_Grand_Prix
raceID489,1981,7,circuitsID45,Spanish Grand Prix,1981-06-21," ",http://en.wikipedia.org/wiki/1981_Spanish_Grand_Prix
raceID490,1981,8,circuitsID41,French Grand Prix,1981-07-05," ",http://en.wikipedia.org/wiki/1981_French_Grand_Prix
raceID491,1981,9,circuitsID9,British Grand Prix,1981-07-18," ",http://en.wikipedia.org/wiki/1981_British_Grand_Prix
raceID492,1981,10,circuitsID10,German Grand Prix,1981-08-02," ",http://en.wikipedia.org/wiki/1981_German_Grand_Prix
raceID493,1981,11,circuitsID23,Austrian Grand Prix,1981-08-16," ",http://en.wikipedia.org/wiki/1981_Austrian_Grand_Prix
raceID494,1981,12,circuitsID39,Dutch Grand Prix,1981-08-30," ",http://en.wikipedia.org/wiki/1981_Dutch_Grand_Prix
raceID495,1981,13,circuitsID14,Italian Grand Prix,1981-09-13," ",http://en.wikipedia.org/wiki/1981_Italian_Grand_Prix
raceID496,1981,14,circuitsID7,Canadian Grand Prix,1981-09-27," ",http://en.wikipedia.org/wiki/1981_Canadian_Grand_Prix
raceID497,1981,15,circuitsID44,Caesars Palace Grand Prix,1981-10-17," ",http://en.wikipedia.org/wiki/1981_Caesars_Palace_Grand_Prix
raceID498,1980,1,circuitsID25,Argentine Grand Prix,1980-01-13," ",http://en.wikipedia.org/wiki/1980_Argentine_Grand_Prix
raceID499,1980,2,circuitsID18,Brazilian Grand Prix,1980-01-27," ",http://en.wikipedia.org/wiki/1980_Brazilian_Grand_Prix
raceID500,1980,3,circuitsID30,South African Grand Prix,1980-03-01," ",http://en.wikipedia.org/wiki/1980_South_African_Grand_Prix
raceID501,1980,4,circuitsID43,United States Grand Prix West,1980-03-30," ",http://en.wikipedia.org/wiki/1980_United_States_Grand_Prix_West
raceID502,1980,5,circuitsID40,Belgian Grand Prix,1980-05-04," ",http://en.wikipedia.org/wiki/1980_Belgian_Grand_Prix
raceID503,1980,6,circuitsID6,Monaco Grand Prix,1980-05-18," ",http://en.wikipedia.org/wiki/1980_Monaco_Grand_Prix
raceID504,1980,7,circuitsID34,French Grand Prix,1980-06-29," ",http://en.wikipedia.org/wiki/1980_French_Grand_Prix
raceID505,1980,8,circuitsID38,British Grand Prix,1980-07-13," ",http://en.wikipedia.org/wiki/1980_British_Grand_Prix
raceID506,1980,9,circuitsID10,German Grand Prix,1980-08-10," ",http://en.wikipedia.org/wiki/1980_German_Grand_Prix
raceID507,1980,10,circuitsID23,Austrian Grand Prix,1980-08-17," ",http://en.wikipedia.org/wiki/1980_Austrian_Grand_Prix
raceID508,1980,11,circuitsID39,Dutch Grand Prix,1980-08-31," ",http://en.wikipedia.org/wiki/1980_Dutch_Grand_Prix
raceID509,1980,12,circuitsID21,Italian Grand Prix,1980-09-14," ",http://en.wikipedia.org/wiki/1980_Italian_Grand_Prix
raceID510,1980,13,circuitsID7,Canadian Grand Prix,1980-09-28," ",http://en.wikipedia.org/wiki/1980_Canadian_Grand_Prix
raceID511,1980,14,circuitsID46,United States Grand Prix,1980-10-05," ",http://en.wikipedia.org/wiki/1980_United_States_Grand_Prix
raceID512,1979,1,circuitsID25,Argentine Grand Prix,1979-01-21," ",http://en.wikipedia.org/wiki/1979_Argentine_Grand_Prix
raceID513,1979,2,circuitsID18,Brazilian Grand Prix,1979-02-04," ",http://en.wikipedia.org/wiki/1979_Brazilian_Grand_Prix
raceID514,1979,3,circuitsID30,South African Grand Prix,1979-03-03," ",http://en.wikipedia.org/wiki/1979_South_African_Grand_Prix
raceID515,1979,4,circuitsID43,United States Grand Prix West,1979-04-08," ",http://en.wikipedia.org/wiki/1979_United_States_Grand_Prix_West
raceID516,1979,5,circuitsID45,Spanish Grand Prix,1979-04-29," ",http://en.wikipedia.org/wiki/1979_Spanish_Grand_Prix
raceID517,1979,6,circuitsID40,Belgian Grand Prix,1979-05-13," ",http://en.wikipedia.org/wiki/1979_Belgian_Grand_Prix
raceID518,1979,7,circuitsID6,Monaco Grand Prix,1979-05-27," ",http://en.wikipedia.org/wiki/1979_Monaco_Grand_Prix
raceID519,1979,8,circuitsID41,French Grand Prix,1979-07-01," ",http://en.wikipedia.org/wiki/1979_French_Grand_Prix
raceID520,1979,9,circuitsID9,British Grand Prix,1979-07-14," ",http://en.wikipedia.org/wiki/1979_British_Grand_Prix
raceID521,1979,10,circuitsID10,German Grand Prix,1979-07-29," ",http://en.wikipedia.org/wiki/1979_German_Grand_Prix
raceID522,1979,11,circuitsID23,Austrian Grand Prix,1979-08-12," ",http://en.wikipedia.org/wiki/1979_Austrian_Grand_Prix
raceID523,1979,12,circuitsID39,Dutch Grand Prix,1979-08-26," ",http://en.wikipedia.org/wiki/1979_Dutch_Grand_Prix
raceID524,1979,13,circuitsID14,Italian Grand Prix,1979-09-09," ",http://en.wikipedia.org/wiki/1979_Italian_Grand_Prix
raceID525,1979,14,circuitsID7,Canadian Grand Prix,1979-09-30," ",http://en.wikipedia.org/wiki/1979_Canadian_Grand_Prix
raceID526,1979,15,circuitsID46,United States Grand Prix,1979-10-07," ",http://en.wikipedia.org/wiki/1979_United_States_Grand_Prix
raceID527,1978,1,circuitsID25,Argentine Grand Prix,1978-01-15," ",http://en.wikipedia.org/wiki/1978_Argentine_Grand_Prix
raceID528,1978,2,circuitsID36,Brazilian Grand Prix,1978-01-29," ",http://en.wikipedia.org/wiki/1978_Brazilian_Grand_Prix
raceID529,1978,3,circuitsID30,South African Grand Prix,1978-03-04," ",http://en.wikipedia.org/wiki/1978_South_African_Grand_Prix
raceID530,1978,4,circuitsID43,United States Grand Prix West,1978-04-02," ",http://en.wikipedia.org/wiki/1978_United_States_Grand_Prix_West
raceID531,1978,5,circuitsID6,Monaco Grand Prix,1978-05-07," ",http://en.wikipedia.org/wiki/1978_Monaco_Grand_Prix
raceID532,1978,6,circuitsID40,Belgian Grand Prix,1978-05-21," ",http://en.wikipedia.org/wiki/1978_Belgian_Grand_Prix
raceID533,1978,7,circuitsID45,Spanish Grand Prix,1978-06-04," ",http://en.wikipedia.org/wiki/1978_Spanish_Grand_Prix
raceID534,1978,8,circuitsID47,Swedish Grand Prix,1978-06-17," ",http://en.wikipedia.org/wiki/1978_Swedish_Grand_Prix
raceID535,1978,9,circuitsID34,French Grand Prix,1978-07-02," ",http://en.wikipedia.org/wiki/1978_French_Grand_Prix
raceID536,1978,10,circuitsID38,British Grand Prix,1978-07-16," ",http://en.wikipedia.org/wiki/1978_British_Grand_Prix
raceID537,1978,11,circuitsID10,German Grand Prix,1978-07-30," ",http://en.wikipedia.org/wiki/1978_German_Grand_Prix
raceID538,1978,12,circuitsID23,Austrian Grand Prix,1978-08-13," ",http://en.wikipedia.org/wiki/1978_Austrian_Grand_Prix
raceID539,1978,13,circuitsID39,Dutch Grand Prix,1978-08-27," ",http://en.wikipedia.org/wiki/1978_Dutch_Grand_Prix
raceID540,1978,14,circuitsID14,Italian Grand Prix,1978-09-10," ",http://en.wikipedia.org/wiki/1978_Italian_Grand_Prix
raceID541,1978,15,circuitsID46,United States Grand Prix,1978-10-01," ",http://en.wikipedia.org/wiki/1978_United_States_Grand_Prix
raceID542,1978,16,circuitsID7,Canadian Grand Prix,1978-10-08," ",http://en.wikipedia.org/wiki/1978_Canadian_Grand_Prix
raceID543,1977,1,circuitsID25,Argentine Grand Prix,1977-01-09," ",http://en.wikipedia.org/wiki/1977_Argentine_Grand_Prix
raceID544,1977,2,circuitsID18,Brazilian Grand Prix,1977-01-23," ",http://en.wikipedia.org/wiki/1977_Brazilian_Grand_Prix
raceID545,1977,3,circuitsID30,South African Grand Prix,1977-03-05," ",http://en.wikipedia.org/wiki/1977_South_African_Grand_Prix
raceID546,1977,4,circuitsID43,United States Grand Prix West,1977-04-03," ",http://en.wikipedia.org/wiki/1977_United_States_Grand_Prix_West
raceID547,1977,5,circuitsID45,Spanish Grand Prix,1977-05-08," ",http://en.wikipedia.org/wiki/1977_Spanish_Grand_Prix
raceID548,1977,6,circuitsID6,Monaco Grand Prix,1977-05-22," ",http://en.wikipedia.org/wiki/1977_Monaco_Grand_Prix
raceID549,1977,7,circuitsID40,Belgian Grand Prix,1977-06-05," ",http://en.wikipedia.org/wiki/1977_Belgian_Grand_Prix
raceID550,1977,8,circuitsID47,Swedish Grand Prix,1977-06-19," ",http://en.wikipedia.org/wiki/1977_Swedish_Grand_Prix
raceID551,1977,9,circuitsID41,French Grand Prix,1977-07-03," ",http://en.wikipedia.org/wiki/1977_French_Grand_Prix
raceID552,1977,10,circuitsID9,British Grand Prix,1977-07-16," ",http://en.wikipedia.org/wiki/1977_British_Grand_Prix
raceID553,1977,11,circuitsID10,German Grand Prix,1977-07-31," ",http://en.wikipedia.org/wiki/1977_German_Grand_Prix
raceID554,1977,12,circuitsID23,Austrian Grand Prix,1977-08-14," ",http://en.wikipedia.org/wiki/1977_Austrian_Grand_Prix
raceID555,1977,13,circuitsID39,Dutch Grand Prix,1977-08-28," ",http://en.wikipedia.org/wiki/1977_Dutch_Grand_Prix
raceID556,1977,14,circuitsID14,Italian Grand Prix,1977-09-11," ",http://en.wikipedia.org/wiki/1977_Italian_Grand_Prix
raceID557,1977,15,circuitsID46,United States Grand Prix,1977-10-02," ",http://en.wikipedia.org/wiki/1977_United_States_Grand_Prix
raceID558,1977,16,circuitsID48,Canadian Grand Prix,1977-10-09," ",http://en.wikipedia.org/wiki/1977_Canadian_Grand_Prix
raceID559,1977,17,circuitsID16,Japanese Grand Prix,1977-10-23," ",http://en.wikipedia.org/wiki/1977_Japanese_Grand_Prix
raceID560,1976,1,circuitsID18,Brazilian Grand Prix,1976-01-25," ",http://en.wikipedia.org/wiki/1976_Brazilian_Grand_Prix
raceID561,1976,2,circuitsID30,South African Grand Prix,1976-03-06," ",http://en.wikipedia.org/wiki/1976_South_African_Grand_Prix
raceID562,1976,3,circuitsID43,United States Grand Prix West,1976-03-28," ",http://en.wikipedia.org/wiki/1976_United_States_Grand_Prix_West
raceID563,1976,4,circuitsID45,Spanish Grand Prix,1976-05-02," ",http://en.wikipedia.org/wiki/1976_Spanish_Grand_Prix
raceID564,1976,5,circuitsID40,Belgian Grand Prix,1976-05-16," ",http://en.wikipedia.org/wiki/1976_Belgian_Grand_Prix
raceID565,1976,6,circuitsID6,Monaco Grand Prix,1976-05-30," ",http://en.wikipedia.org/wiki/1976_Monaco_Grand_Prix
raceID566,1976,7,circuitsID47,Swedish Grand Prix,1976-06-13," ",http://en.wikipedia.org/wiki/1976_Swedish_Grand_Prix
raceID567,1976,8,circuitsID34,French Grand Prix,1976-07-04," ",http://en.wikipedia.org/wiki/1976_French_Grand_Prix
raceID568,1976,9,circuitsID38,British Grand Prix,1976-07-18," ",http://en.wikipedia.org/wiki/1976_British_Grand_Prix
raceID569,1976,10,circuitsID20,German Grand Prix,1976-08-01," ",http://en.wikipedia.org/wiki/1976_German_Grand_Prix
raceID570,1976,11,circuitsID23,Austrian Grand Prix,1976-08-15," ",http://en.wikipedia.org/wiki/1976_Austrian_Grand_Prix
raceID571,1976,12,circuitsID39,Dutch Grand Prix,1976-08-29," ",http://en.wikipedia.org/wiki/1976_Dutch_Grand_Prix
raceID572,1976,13,circuitsID14,Italian Grand Prix,1976-09-12," ",http://en.wikipedia.org/wiki/1976_Italian_Grand_Prix
raceID573,1976,14,circuitsID48,Canadian Grand Prix,1976-10-03," ",http://en.wikipedia.org/wiki/1976_Canadian_Grand_Prix
raceID574,1976,15,circuitsID46,United States Grand Prix,1976-10-10," ",http://en.wikipedia.org/wiki/1976_United_States_Grand_Prix
raceID575,1976,16,circuitsID16,Japanese Grand Prix,1976-10-24," ",http://en.wikipedia.org/wiki/1976_Japanese_Grand_Prix
raceID576,1975,1,circuitsID25,Argentine Grand Prix,1975-01-12," ",http://en.wikipedia.org/wiki/1975_Argentine_Grand_Prix
raceID577,1975,2,circuitsID18,Brazilian Grand Prix,1975-01-26," ",http://en.wikipedia.org/wiki/1975_Brazilian_Grand_Prix
raceID578,1975,3,circuitsID30,South African Grand Prix,1975-03-01," ",http://en.wikipedia.org/wiki/1975_South_African_Grand_Prix
raceID579,1975,4,circuitsID49,Spanish Grand Prix,1975-04-27," ",http://en.wikipedia.org/wiki/1975_Spanish_Grand_Prix
raceID580,1975,5,circuitsID6,Monaco Grand Prix,1975-05-11," ",http://en.wikipedia.org/wiki/1975_Monaco_Grand_Prix
raceID581,1975,6,circuitsID40,Belgian Grand Prix,1975-05-25," ",http://en.wikipedia.org/wiki/1975_Belgian_Grand_Prix
raceID582,1975,7,circuitsID47,Swedish Grand Prix,1975-06-08," ",http://en.wikipedia.org/wiki/1975_Swedish_Grand_Prix
raceID583,1975,8,circuitsID39,Dutch Grand Prix,1975-06-22," ",http://en.wikipedia.org/wiki/1975_Dutch_Grand_Prix
raceID584,1975,9,circuitsID34,French Grand Prix,1975-07-06," ",http://en.wikipedia.org/wiki/1975_French_Grand_Prix
raceID585,1975,10,circuitsID9,British Grand Prix,1975-07-19," ",http://en.wikipedia.org/wiki/1975_British_Grand_Prix
raceID586,1975,11,circuitsID20,German Grand Prix,1975-08-03," ",http://en.wikipedia.org/wiki/1975_German_Grand_Prix
raceID587,1975,12,circuitsID23,Austrian Grand Prix,1975-08-17," ",http://en.wikipedia.org/wiki/1975_Austrian_Grand_Prix
raceID588,1975,13,circuitsID14,Italian Grand Prix,1975-09-07," ",http://en.wikipedia.org/wiki/1975_Italian_Grand_Prix
raceID589,1975,14,circuitsID46,United States Grand Prix,1975-10-05," ",http://en.wikipedia.org/wiki/1975_United_States_Grand_Prix
raceID590,1974,1,circuitsID25,Argentine Grand Prix,1974-01-13," ",http://en.wikipedia.org/wiki/1974_Argentine_Grand_Prix
raceID591,1974,2,circuitsID18,Brazilian Grand Prix,1974-01-27," ",http://en.wikipedia.org/wiki/1974_Brazilian_Grand_Prix
raceID592,1974,3,circuitsID30,South African Grand Prix,1974-03-30," ",http://en.wikipedia.org/wiki/1974_South_African_Grand_Prix
raceID593,1974,4,circuitsID45,Spanish Grand Prix,1974-04-28," ",http://en.wikipedia.org/wiki/1974_Spanish_Grand_Prix
raceID594,1974,5,circuitsID50,Belgian Grand Prix,1974-05-12," ",http://en.wikipedia.org/wiki/1974_Belgian_Grand_Prix
raceID595,1974,6,circuitsID6,Monaco Grand Prix,1974-05-26," ",http://en.wikipedia.org/wiki/1974_Monaco_Grand_Prix
raceID596,1974,7,circuitsID47,Swedish Grand Prix,1974-06-09," ",http://en.wikipedia.org/wiki/1974_Swedish_Grand_Prix
raceID597,1974,8,circuitsID39,Dutch Grand Prix,1974-06-23," ",http://en.wikipedia.org/wiki/1974_Dutch_Grand_Prix
raceID598,1974,9,circuitsID41,French Grand Prix,1974-07-07," ",http://en.wikipedia.org/wiki/1974_French_Grand_Prix
raceID599,1974,10,circuitsID38,British Grand Prix,1974-07-20," ",http://en.wikipedia.org/wiki/1974_British_Grand_Prix
raceID600,1974,11,circuitsID20,German Grand Prix,1974-08-04," ",http://en.wikipedia.org/wiki/1974_German_Grand_Prix
raceID601,1974,12,circuitsID23,Austrian Grand Prix,1974-08-18," ",http://en.wikipedia.org/wiki/1974_Austrian_Grand_Prix
raceID602,1974,13,circuitsID14,Italian Grand Prix,1974-09-08," ",http://en.wikipedia.org/wiki/1974_Italian_Grand_Prix
raceID603,1974,14,circuitsID48,Canadian Grand Prix,1974-09-22," ",http://en.wikipedia.org/wiki/1974_Canadian_Grand_Prix
raceID604,1974,15,circuitsID46,United States Grand Prix,1974-10-06," ",http://en.wikipedia.org/wiki/1974_United_States_Grand_Prix
raceID605,1973,1,circuitsID25,Argentine Grand Prix,1973-01-28," ",http://en.wikipedia.org/wiki/1973_Argentine_Grand_Prix
raceID606,1973,2,circuitsID18,Brazilian Grand Prix,1973-02-11," ",http://en.wikipedia.org/wiki/1973_Brazilian_Grand_Prix
raceID607,1973,3,circuitsID30,South African Grand Prix,1973-03-03," ",http://en.wikipedia.org/wiki/1973_South_African_Grand_Prix
raceID608,1973,4,circuitsID49,Spanish Grand Prix,1973-04-29," ",http://en.wikipedia.org/wiki/1973_Spanish_Grand_Prix
raceID609,1973,5,circuitsID40,Belgian Grand Prix,1973-05-20," ",http://en.wikipedia.org/wiki/1973_Belgian_Grand_Prix
raceID610,1973,6,circuitsID6,Monaco Grand Prix,1973-06-03," ",http://en.wikipedia.org/wiki/1973_Monaco_Grand_Prix
