raceID514,raceId,raceID514 .
raceID514,year,1979 .
raceID514,round,3 .
raceID514,circuitId,circuitsID30 .
raceID514,name,South African Grand Prix .
raceID514,date,1979-03-03 .
raceID514,time," " .
raceID514,url,<http://en.wikipedia.org/wiki/1979_South_African_Grand_Prix> .
raceID515,raceId,raceID515 .
raceID515,year,1979 .
raceID515,round,4 .
raceID515,circuitId,circuitsID43 .
raceID515,name,United States Grand Prix West .
raceID515,date,1979-04-08 .
raceID515,time," " .
raceID515,url,<http://en.wikipedia.org/wiki/1979_United_States_Grand_Prix_West> .
raceID516,raceId,raceID516 .
raceID516,year,1979 .
raceID516,round,5 .
raceID516,circuitId,circuitsID45 .
raceID516,name,Spanish Grand Prix .
raceID516,date,1979-04-29 .
raceID516,time," " .
raceID516,url,<http://en.wikipedia.org/wiki/1979_Spanish_Grand_Prix> .
raceID517,raceId,raceID517 .
raceID517,year,1979 .
raceID517,round,6 .
raceID517,circuitId,circuitsID40 .
raceID517,name,Belgian Grand Prix .
raceID517,date,1979-05-13 .
raceID517,time," " .
raceID517,url,<http://en.wikipedia.org/wiki/1979_Belgian_Grand_Prix> .
raceID518,raceId,raceID518 .
raceID518,year,1979 .
raceID518,round,7 .
raceID518,circuitId,circuitsID6 .
raceID518,name,Monaco Grand Prix .
raceID518,date,1979-05-27 .
raceID518,time," " .
raceID518,url,<http://en.wikipedia.org/wiki/1979_Monaco_Grand_Prix> .
raceID519,raceId,raceID519 .
raceID519,year,1979 .
raceID519,round,8 .
raceID519,circuitId,circuitsID41 .
raceID519,name,French Grand Prix .
raceID519,date,1979-07-01 .
raceID519,time," " .
raceID519,url,<http://en.wikipedia.org/wiki/1979_French_Grand_Prix> .
raceID520,raceId,raceID520 .
raceID520,year,1979 .
raceID520,round,9 .
raceID520,circuitId,circuitsID9 .
raceID520,name,British Grand Prix .
raceID520,date,1979-07-14 .
raceID520,time," " .
raceID520,url,<http://en.wikipedia.org/wiki/1979_British_Grand_Prix> .
raceID521,raceId,raceID521 .
raceID521,year,1979 .
raceID521,round,10 .
raceID521,circuitId,circuitsID10 .
raceID521,name,German Grand Prix .
raceID521,date,1979-07-29 .
raceID521,time," " .
raceID521,url,<http://en.wikipedia.org/wiki/1979_German_Grand_Prix> .
raceID522,raceId,raceID522 .
raceID522,year,1979 .
raceID522,round,11 .
raceID522,circuitId,circuitsID23 .
raceID522,name,Austrian Grand Prix .
raceID522,date,1979-08-12 .
raceID522,time," " .
raceID522,url,<http://en.wikipedia.org/wiki/1979_Austrian_Grand_Prix> .
raceID523,raceId,raceID523 .
raceID523,year,1979 .
raceID523,round,12 .
raceID523,circuitId,circuitsID39 .
raceID523,name,Dutch Grand Prix .
raceID523,date,1979-08-26 .
raceID523,time," " .
raceID523,url,<http://en.wikipedia.org/wiki/1979_Dutch_Grand_Prix> .
raceID524,raceId,raceID524 .
raceID524,year,1979 .
raceID524,round,13 .
raceID524,circuitId,circuitsID14 .
raceID524,name,Italian Grand Prix .
raceID524,date,1979-09-09 .
raceID524,time," " .
raceID524,url,<http://en.wikipedia.org/wiki/1979_Italian_Grand_Prix> .
raceID525,raceId,raceID525 .
raceID525,year,1979 .
raceID525,round,14 .
raceID525,circuitId,circuitsID7 .
raceID525,name,Canadian Grand Prix .
raceID525,date,1979-09-30 .
raceID525,time," " .
raceID525,url,<http://en.wikipedia.org/wiki/1979_Canadian_Grand_Prix> .
raceID526,raceId,raceID526 .
raceID526,year,1979 .
raceID526,round,15 .
raceID526,circuitId,circuitsID46 .
raceID526,name,United States Grand Prix .
raceID526,date,1979-10-07 .
raceID526,time," " .
raceID526,url,<http://en.wikipedia.org/wiki/1979_United_States_Grand_Prix> .
raceID527,raceId,raceID527 .
raceID527,year,1978 .
raceID527,round,1 .
raceID527,circuitId,circuitsID25 .
raceID527,name,Argentine Grand Prix .
raceID527,date,1978-01-15 .
raceID527,time," " .
raceID527,url,<http://en.wikipedia.org/wiki/1978_Argentine_Grand_Prix> .
raceID528,raceId,raceID528 .
raceID528,year,1978 .
raceID528,round,2 .
raceID528,circuitId,circuitsID36 .
raceID528,name,Brazilian Grand Prix .
raceID528,date,1978-01-29 .
raceID528,time," " .
raceID528,url,<http://en.wikipedia.org/wiki/1978_Brazilian_Grand_Prix> .
raceID529,raceId,raceID529 .
raceID529,year,1978 .
raceID529,round,3 .
raceID529,circuitId,circuitsID30 .
raceID529,name,South African Grand Prix .
raceID529,date,1978-03-04 .
raceID529,time," " .
raceID529,url,<http://en.wikipedia.org/wiki/1978_South_African_Grand_Prix> .
raceID530,raceId,raceID530 .
raceID530,year,1978 .
raceID530,round,4 .
raceID530,circuitId,circuitsID43 .
raceID530,name,United States Grand Prix West .
raceID530,date,1978-04-02 .
raceID530,time," " .
raceID530,url,<http://en.wikipedia.org/wiki/1978_United_States_Grand_Prix_West> .
raceID531,raceId,raceID531 .
raceID531,year,1978 .
raceID531,round,5 .
raceID531,circuitId,circuitsID6 .
raceID531,name,Monaco Grand Prix .
raceID531,date,1978-05-07 .
raceID531,time," " .
raceID531,url,<http://en.wikipedia.org/wiki/1978_Monaco_Grand_Prix> .
raceID532,raceId,raceID532 .
raceID532,year,1978 .
raceID532,round,6 .
raceID532,circuitId,circuitsID40 .
raceID532,name,Belgian Grand Prix .
raceID532,date,1978-05-21 .
raceID532,time," " .
raceID532,url,<http://en.wikipedia.org/wiki/1978_Belgian_Grand_Prix> .
raceID533,raceId,raceID533 .
raceID533,year,1978 .
raceID533,round,7 .
raceID533,circuitId,circuitsID45 .
raceID533,name,Spanish Grand Prix .
raceID533,date,1978-06-04 .
raceID533,time," " .
raceID533,url,<http://en.wikipedia.org/wiki/1978_Spanish_Grand_Prix> .
raceID534,raceId,raceID534 .
raceID534,year,1978 .
raceID534,round,8 .
raceID534,circuitId,circuitsID47 .
raceID534,name,Swedish Grand Prix .
raceID534,date,1978-06-17 .
raceID534,time," " .
raceID534,url,<http://en.wikipedia.org/wiki/1978_Swedish_Grand_Prix> .
raceID535,raceId,raceID535 .
raceID535,year,1978 .
raceID535,round,9 .
raceID535,circuitId,circuitsID34 .
raceID535,name,French Grand Prix .
raceID535,date,1978-07-02 .
raceID535,time," " .
raceID535,url,<http://en.wikipedia.org/wiki/1978_French_Grand_Prix> .
raceID536,raceId,raceID536 .
raceID536,year,1978 .
raceID536,round,10 .
raceID536,circuitId,circuitsID38 .
raceID536,name,British Grand Prix .
raceID536,date,1978-07-16 .
raceID536,time," " .
raceID536,url,<http://en.wikipedia.org/wiki/1978_British_Grand_Prix> .
raceID537,raceId,raceID537 .
raceID537,year,1978 .
raceID537,round,11 .
raceID537,circuitId,circuitsID10 .
raceID537,name,German Grand Prix .
raceID537,date,1978-07-30 .
raceID537,time," " .
raceID537,url,<http://en.wikipedia.org/wiki/1978_German_Grand_Prix> .
raceID538,raceId,raceID538 .
raceID538,year,1978 .
raceID538,round,12 .
raceID538,circuitId,circuitsID23 .
raceID538,name,Austrian Grand Prix .
raceID538,date,1978-08-13 .
raceID538,time," " .
raceID538,url,<http://en.wikipedia.org/wiki/1978_Austrian_Grand_Prix> .
raceID539,raceId,raceID539 .
raceID539,year,1978 .
raceID539,round,13 .
raceID539,circuitId,circuitsID39 .
raceID539,name,Dutch Grand Prix .
raceID539,date,1978-08-27 .
raceID539,time," " .
raceID539,url,<http://en.wikipedia.org/wiki/1978_Dutch_Grand_Prix> .
raceID540,raceId,raceID540 .
raceID540,year,1978 .
raceID540,round,14 .
raceID540,circuitId,circuitsID14 .
raceID540,name,Italian Grand Prix .
raceID540,date,1978-09-10 .
raceID540,time," " .
raceID540,url,<http://en.wikipedia.org/wiki/1978_Italian_Grand_Prix> .
raceID541,raceId,raceID541 .
raceID541,year,1978 .
raceID541,round,15 .
raceID541,circuitId,circuitsID46 .
raceID541,name,United States Grand Prix .
raceID541,date,1978-10-01 .
raceID541,time," " .
raceID541,url,<http://en.wikipedia.org/wiki/1978_United_States_Grand_Prix> .
raceID542,raceId,raceID542 .
raceID542,year,1978 .
raceID542,round,16 .
raceID542,circuitId,circuitsID7 .
raceID542,name,Canadian Grand Prix .
raceID542,date,1978-10-08 .
raceID542,time," " .
raceID542,url,<http://en.wikipedia.org/wiki/1978_Canadian_Grand_Prix> .
raceID543,raceId,raceID543 .
raceID543,year,1977 .
raceID543,round,1 .
raceID543,circuitId,circuitsID25 .
raceID543,name,Argentine Grand Prix .
raceID543,date,1977-01-09 .
raceID543,time," " .
raceID543,url,<http://en.wikipedia.org/wiki/1977_Argentine_Grand_Prix> .
raceID544,raceId,raceID544 .
raceID544,year,1977 .
raceID544,round,2 .
raceID544,circuitId,circuitsID18 .
raceID544,name,Brazilian Grand Prix .
raceID544,date,1977-01-23 .
raceID544,time," " .
raceID544,url,<http://en.wikipedia.org/wiki/1977_Brazilian_Grand_Prix> .
raceID545,raceId,raceID545 .
raceID545,year,1977 .
raceID545,round,3 .
raceID545,circuitId,circuitsID30 .
raceID545,name,South African Grand Prix .
raceID545,date,1977-03-05 .
raceID545,time," " .
raceID545,url,<http://en.wikipedia.org/wiki/1977_South_African_Grand_Prix> .
raceID546,raceId,raceID546 .
raceID546,year,1977 .
raceID546,round,4 .
raceID546,circuitId,circuitsID43 .
raceID546,name,United States Grand Prix West .
raceID546,date,1977-04-03 .
raceID546,time," " .
raceID546,url,<http://en.wikipedia.org/wiki/1977_United_States_Grand_Prix_West> .
raceID547,raceId,raceID547 .
raceID547,year,1977 .
raceID547,round,5 .
raceID547,circuitId,circuitsID45 .
raceID547,name,Spanish Grand Prix .
raceID547,date,1977-05-08 .
raceID547,time," " .
raceID547,url,<http://en.wikipedia.org/wiki/1977_Spanish_Grand_Prix> .
raceID548,raceId,raceID548 .
raceID548,year,1977 .
raceID548,round,6 .
raceID548,circuitId,circuitsID6 .
raceID548,name,Monaco Grand Prix .
raceID548,date,1977-05-22 .
raceID548,time," " .
raceID548,url,<http://en.wikipedia.org/wiki/1977_Monaco_Grand_Prix> .
raceID549,raceId,raceID549 .
raceID549,year,1977 .
raceID549,round,7 .
raceID549,circuitId,circuitsID40 .
raceID549,name,Belgian Grand Prix .
raceID549,date,1977-06-05 .
raceID549,time," " .
raceID549,url,<http://en.wikipedia.org/wiki/1977_Belgian_Grand_Prix> .
raceID550,raceId,raceID550 .
raceID550,year,1977 .
raceID550,round,8 .
raceID550,circuitId,circuitsID47 .
raceID550,name,Swedish Grand Prix .
raceID550,date,1977-06-19 .
raceID550,time," " .
raceID550,url,<http://en.wikipedia.org/wiki/1977_Swedish_Grand_Prix> .
raceID551,raceId,raceID551 .
raceID551,year,1977 .
raceID551,round,9 .
raceID551,circuitId,circuitsID41 .
raceID551,name,French Grand Prix .
raceID551,date,1977-07-03 .
raceID551,time," " .
raceID551,url,<http://en.wikipedia.org/wiki/1977_French_Grand_Prix> .
raceID552,raceId,raceID552 .
raceID552,year,1977 .
raceID552,round,10 .
raceID552,circuitId,circuitsID9 .
raceID552,name,British Grand Prix .
raceID552,date,1977-07-16 .
raceID552,time," " .
raceID552,url,<http://en.wikipedia.org/wiki/1977_British_Grand_Prix> .
raceID553,raceId,raceID553 .
raceID553,year,1977 .
raceID553,round,11 .
raceID553,circuitId,circuitsID10 .
raceID553,name,German Grand Prix .
raceID553,date,1977-07-31 .
raceID553,time," " .
raceID553,url,<http://en.wikipedia.org/wiki/1977_German_Grand_Prix> .
raceID554,raceId,raceID554 .
raceID554,year,1977 .
raceID554,round,12 .
raceID554,circuitId,circuitsID23 .
raceID554,name,Austrian Grand Prix .
raceID554,date,1977-08-14 .
raceID554,time," " .
raceID554,url,<http://en.wikipedia.org/wiki/1977_Austrian_Grand_Prix> .
raceID555,raceId,raceID555 .
raceID555,year,1977 .
raceID555,round,13 .
raceID555,circuitId,circuitsID39 .
raceID555,name,Dutch Grand Prix .
raceID555,date,1977-08-28 .
raceID555,time," " .
raceID555,url,<http://en.wikipedia.org/wiki/1977_Dutch_Grand_Prix> .
raceID556,raceId,raceID556 .
raceID556,year,1977 .
raceID556,round,14 .
raceID556,circuitId,circuitsID14 .
raceID556,name,Italian Grand Prix .
raceID556,date,1977-09-11 .
raceID556,time," " .
raceID556,url,<http://en.wikipedia.org/wiki/1977_Italian_Grand_Prix> .
raceID557,raceId,raceID557 .
raceID557,year,1977 .
raceID557,round,15 .
raceID557,circuitId,circuitsID46 .
raceID557,name,United States Grand Prix .
raceID557,date,1977-10-02 .
raceID557,time," " .
raceID557,url,<http://en.wikipedia.org/wiki/1977_United_States_Grand_Prix> .
raceID558,raceId,raceID558 .
raceID558,year,1977 .
raceID558,round,16 .
raceID558,circuitId,circuitsID48 .
raceID558,name,Canadian Grand Prix .
raceID558,date,1977-10-09 .
raceID558,time," " .
raceID558,url,<http://en.wikipedia.org/wiki/1977_Canadian_Grand_Prix> .
raceID559,raceId,raceID559 .
raceID559,year,1977 .
raceID559,round,17 .
raceID559,circuitId,circuitsID16 .
raceID559,name,Japanese Grand Prix .
raceID559,date,1977-10-23 .
raceID559,time," " .
raceID559,url,<http://en.wikipedia.org/wiki/1977_Japanese_Grand_Prix> .
raceID560,raceId,raceID560 .
raceID560,year,1976 .
raceID560,round,1 .
raceID560,circuitId,circuitsID18 .
raceID560,name,Brazilian Grand Prix .
raceID560,date,1976-01-25 .
raceID560,time," " .
raceID560,url,<http://en.wikipedia.org/wiki/1976_Brazilian_Grand_Prix> .
raceID561,raceId,raceID561 .
raceID561,year,1976 .
raceID561,round,2 .
raceID561,circuitId,circuitsID30 .
raceID561,name,South African Grand Prix .
raceID561,date,1976-03-06 .
raceID561,time," " .
raceID561,url,<http://en.wikipedia.org/wiki/1976_South_African_Grand_Prix> .
raceID562,raceId,raceID562 .
raceID562,year,1976 .
raceID562,round,3 .
raceID562,circuitId,circuitsID43 .
raceID562,name,United States Grand Prix West .
raceID562,date,1976-03-28 .
raceID562,time," " .
raceID562,url,<http://en.wikipedia.org/wiki/1976_United_States_Grand_Prix_West> .
raceID563,raceId,raceID563 .
raceID563,year,1976 .
raceID563,round,4 .
raceID563,circuitId,circuitsID45 .
raceID563,name,Spanish Grand Prix .
raceID563,date,1976-05-02 .
raceID563,time," " .
raceID563,url,<http://en.wikipedia.org/wiki/1976_Spanish_Grand_Prix> .
raceID564,raceId,raceID564 .
raceID564,year,1976 .
raceID564,round,5 .
raceID564,circuitId,circuitsID40 .
raceID564,name,Belgian Grand Prix .
raceID564,date,1976-05-16 .
raceID564,time," " .
raceID564,url,<http://en.wikipedia.org/wiki/1976_Belgian_Grand_Prix> .
raceID565,raceId,raceID565 .
raceID565,year,1976 .
raceID565,round,6 .
raceID565,circuitId,circuitsID6 .
raceID565,name,Monaco Grand Prix .
raceID565,date,1976-05-30 .
raceID565,time," " .
raceID565,url,<http://en.wikipedia.org/wiki/1976_Monaco_Grand_Prix> .
raceID566,raceId,raceID566 .
raceID566,year,1976 .
raceID566,round,7 .
raceID566,circuitId,circuitsID47 .
raceID566,name,Swedish Grand Prix .
raceID566,date,1976-06-13 .
raceID566,time," " .
raceID566,url,<http://en.wikipedia.org/wiki/1976_Swedish_Grand_Prix> .
raceID567,raceId,raceID567 .
raceID567,year,1976 .
raceID567,round,8 .
raceID567,circuitId,circuitsID34 .
raceID567,name,French Grand Prix .
raceID567,date,1976-07-04 .
raceID567,time," " .
raceID567,url,<http://en.wikipedia.org/wiki/1976_French_Grand_Prix> .
raceID568,raceId,raceID568 .
raceID568,year,1976 .
raceID568,round,9 .
raceID568,circuitId,circuitsID38 .
raceID568,name,British Grand Prix .
raceID568,date,1976-07-18 .
raceID568,time," " .
raceID568,url,<http://en.wikipedia.org/wiki/1976_British_Grand_Prix> .
raceID569,raceId,raceID569 .
raceID569,year,1976 .
raceID569,round,10 .
raceID569,circuitId,circuitsID20 .
raceID569,name,German Grand Prix .
raceID569,date,1976-08-01 .
raceID569,time," " .
raceID569,url,<http://en.wikipedia.org/wiki/1976_German_Grand_Prix> .
raceID570,raceId,raceID570 .
raceID570,year,1976 .
raceID570,round,11 .
raceID570,circuitId,circuitsID23 .
raceID570,name,Austrian Grand Prix .
raceID570,date,1976-08-15 .
raceID570,time," " .
raceID570,url,<http://en.wikipedia.org/wiki/1976_Austrian_Grand_Prix> .
raceID571,raceId,raceID571 .
raceID571,year,1976 .
raceID571,round,12 .
raceID571,circuitId,circuitsID39 .
raceID571,name,Dutch Grand Prix .
raceID571,date,1976-08-29 .
raceID571,time," " .
raceID571,url,<http://en.wikipedia.org/wiki/1976_Dutch_Grand_Prix> .
raceID572,raceId,raceID572 .
raceID572,year,1976 .
raceID572,round,13 .
raceID572,circuitId,circuitsID14 .
raceID572,name,Italian Grand Prix .
raceID572,date,1976-09-12 .
raceID572,time," " .
raceID572,url,<http://en.wikipedia.org/wiki/1976_Italian_Grand_Prix> .
raceID573,raceId,raceID573 .
raceID573,year,1976 .
raceID573,round,14 .
raceID573,circuitId,circuitsID48 .
raceID573,name,Canadian Grand Prix .
raceID573,date,1976-10-03 .
raceID573,time," " .
raceID573,url,<http://en.wikipedia.org/wiki/1976_Canadian_Grand_Prix> .
raceID574,raceId,raceID574 .
raceID574,year,1976 .
raceID574,round,15 .
raceID574,circuitId,circuitsID46 .
raceID574,name,United States Grand Prix .
raceID574,date,1976-10-10 .
raceID574,time," " .
raceID574,url,<http://en.wikipedia.org/wiki/1976_United_States_Grand_Prix> .
raceID575,raceId,raceID575 .
raceID575,year,1976 .
raceID575,round,16 .
raceID575,circuitId,circuitsID16 .
raceID575,name,Japanese Grand Prix .
raceID575,date,1976-10-24 .
raceID575,time," " .
raceID575,url,<http://en.wikipedia.org/wiki/1976_Japanese_Grand_Prix> .
raceID576,raceId,raceID576 .
raceID576,year,1975 .
raceID576,round,1 .
raceID576,circuitId,circuitsID25 .
raceID576,name,Argentine Grand Prix .
raceID576,date,1975-01-12 .
raceID576,time," " .
raceID576,url,<http://en.wikipedia.org/wiki/1975_Argentine_Grand_Prix> .
raceID577,raceId,raceID577 .
raceID577,year,1975 .
raceID577,round,2 .
raceID577,circuitId,circuitsID18 .
raceID577,name,Brazilian Grand Prix .
raceID577,date,1975-01-26 .
raceID577,time," " .
raceID577,url,<http://en.wikipedia.org/wiki/1975_Brazilian_Grand_Prix> .
raceID578,raceId,raceID578 .
raceID578,year,1975 .
raceID578,round,3 .
raceID578,circuitId,circuitsID30 .
raceID578,name,South African Grand Prix .
raceID578,date,1975-03-01 .
raceID578,time," " .
raceID578,url,<http://en.wikipedia.org/wiki/1975_South_African_Grand_Prix> .
raceID579,raceId,raceID579 .
raceID579,year,1975 .
raceID579,round,4 .
raceID579,circuitId,circuitsID49 .
raceID579,name,Spanish Grand Prix .
raceID579,date,1975-04-27 .
raceID579,time," " .
raceID579,url,<http://en.wikipedia.org/wiki/1975_Spanish_Grand_Prix> .
raceID580,raceId,raceID580 .
raceID580,year,1975 .
raceID580,round,5 .
raceID580,circuitId,circuitsID6 .
raceID580,name,Monaco Grand Prix .
raceID580,date,1975-05-11 .
raceID580,time," " .
raceID580,url,<http://en.wikipedia.org/wiki/1975_Monaco_Grand_Prix> .
raceID581,raceId,raceID581 .
raceID581,year,1975 .
raceID581,round,6 .
raceID581,circuitId,circuitsID40 .
raceID581,name,Belgian Grand Prix .
raceID581,date,1975-05-25 .
raceID581,time," " .
raceID581,url,<http://en.wikipedia.org/wiki/1975_Belgian_Grand_Prix> .
raceID582,raceId,raceID582 .
raceID582,year,1975 .
raceID582,round,7 .
raceID582,circuitId,circuitsID47 .
raceID582,name,Swedish Grand Prix .
raceID582,date,1975-06-08 .
raceID582,time," " .
raceID582,url,<http://en.wikipedia.org/wiki/1975_Swedish_Grand_Prix> .
raceID583,raceId,raceID583 .
raceID583,year,1975 .
raceID583,round,8 .
raceID583,circuitId,circuitsID39 .
raceID583,name,Dutch Grand Prix .
raceID583,date,1975-06-22 .
raceID583,time," " .
raceID583,url,<http://en.wikipedia.org/wiki/1975_Dutch_Grand_Prix> .
raceID584,raceId,raceID584 .
raceID584,year,1975 .
raceID584,round,9 .
raceID584,circuitId,circuitsID34 .
raceID584,name,French Grand Prix .
raceID584,date,1975-07-06 .
raceID584,time," " .
raceID584,url,<http://en.wikipedia.org/wiki/1975_French_Grand_Prix> .
raceID585,raceId,raceID585 .
raceID585,year,1975 .
raceID585,round,10 .
raceID585,circuitId,circuitsID9 .
raceID585,name,British Grand Prix .
raceID585,date,1975-07-19 .
raceID585,time," " .
raceID585,url,<http://en.wikipedia.org/wiki/1975_British_Grand_Prix> .
raceID586,raceId,raceID586 .
raceID586,year,1975 .
raceID586,round,11 .
raceID586,circuitId,circuitsID20 .
raceID586,name,German Grand Prix .
raceID586,date,1975-08-03 .
raceID586,time," " .
raceID586,url,<http://en.wikipedia.org/wiki/1975_German_Grand_Prix> .
raceID587,raceId,raceID587 .
raceID587,year,1975 .
raceID587,round,12 .
raceID587,circuitId,circuitsID23 .
raceID587,name,Austrian Grand Prix .
raceID587,date,1975-08-17 .
raceID587,time," " .
raceID587,url,<http://en.wikipedia.org/wiki/1975_Austrian_Grand_Prix> .
raceID588,raceId,raceID588 .
raceID588,year,1975 .
raceID588,round,13 .
raceID588,circuitId,circuitsID14 .
raceID588,name,Italian Grand Prix .
raceID588,date,1975-09-07 .
raceID588,time," " .
raceID588,url,<http://en.wikipedia.org/wiki/1975_Italian_Grand_Prix> .
raceID589,raceId,raceID589 .
raceID589,year,1975 .
raceID589,round,14 .
raceID589,circuitId,circuitsID46 .
raceID589,name,United States Grand Prix .
raceID589,date,1975-10-05 .
raceID589,time," " .
raceID589,url,<http://en.wikipedia.org/wiki/1975_United_States_Grand_Prix> .
raceID590,raceId,raceID590 .
raceID590,year,1974 .
raceID590,round,1 .
raceID590,circuitId,circuitsID25 .
raceID590,name,Argentine Grand Prix .
raceID590,date,1974-01-13 .
raceID590,time," " .
raceID590,url,<http://en.wikipedia.org/wiki/1974_Argentine_Grand_Prix> .
raceID591,raceId,raceID591 .
raceID591,year,1974 .
raceID591,round,2 .
raceID591,circuitId,circuitsID18 .
raceID591,name,Brazilian Grand Prix .
raceID591,date,1974-01-27 .
raceID591,time," " .
raceID591,url,<http://en.wikipedia.org/wiki/1974_Brazilian_Grand_Prix> .
raceID592,raceId,raceID592 .
raceID592,year,1974 .
raceID592,round,3 .
raceID592,circuitId,circuitsID30 .
raceID592,name,South African Grand Prix .
raceID592,date,1974-03-30 .
raceID592,time," " .
raceID592,url,<http://en.wikipedia.org/wiki/1974_South_African_Grand_Prix> .
raceID593,raceId,raceID593 .
raceID593,year,1974 .
raceID593,round,4 .
raceID593,circuitId,circuitsID45 .
raceID593,name,Spanish Grand Prix .
raceID593,date,1974-04-28 .
raceID593,time," " .
raceID593,url,<http://en.wikipedia.org/wiki/1974_Spanish_Grand_Prix> .
raceID594,raceId,raceID594 .
raceID594,year,1974 .
raceID594,round,5 .
raceID594,circuitId,circuitsID50 .
raceID594,name,Belgian Grand Prix .
raceID594,date,1974-05-12 .
raceID594,time," " .
raceID594,url,<http://en.wikipedia.org/wiki/1974_Belgian_Grand_Prix> .
raceID595,raceId,raceID595 .
raceID595,year,1974 .
raceID595,round,6 .
raceID595,circuitId,circuitsID6 .
raceID595,name,Monaco Grand Prix .
raceID595,date,1974-05-26 .
raceID595,time," " .
raceID595,url,<http://en.wikipedia.org/wiki/1974_Monaco_Grand_Prix> .
raceID596,raceId,raceID596 .
raceID596,year,1974 .
raceID596,round,7 .
raceID596,circuitId,circuitsID47 .
raceID596,name,Swedish Grand Prix .
raceID596,date,1974-06-09 .
raceID596,time," " .
raceID596,url,<http://en.wikipedia.org/wiki/1974_Swedish_Grand_Prix> .
raceID597,raceId,raceID597 .
raceID597,year,1974 .
raceID597,round,8 .
raceID597,circuitId,circuitsID39 .
raceID597,name,Dutch Grand Prix .
raceID597,date,1974-06-23 .
raceID597,time," " .
raceID597,url,<http://en.wikipedia.org/wiki/1974_Dutch_Grand_Prix> .
raceID598,raceId,raceID598 .
raceID598,year,1974 .
raceID598,round,9 .
raceID598,circuitId,circuitsID41 .
raceID598,name,French Grand Prix .
raceID598,date,1974-07-07 .
raceID598,time," " .
raceID598,url,<http://en.wikipedia.org/wiki/1974_French_Grand_Prix> .
raceID599,raceId,raceID599 .
raceID599,year,1974 .
raceID599,round,10 .
raceID599,circuitId,circuitsID38 .
raceID599,name,British Grand Prix .
raceID599,date,1974-07-20 .
raceID599,time," " .
raceID599,url,<http://en.wikipedia.org/wiki/1974_British_Grand_Prix> .
raceID600,raceId,raceID600 .
raceID600,year,1974 .
raceID600,round,11 .
raceID600,circuitId,circuitsID20 .
raceID600,name,German Grand Prix .
raceID600,date,1974-08-04 .
raceID600,time," " .
raceID600,url,<http://en.wikipedia.org/wiki/1974_German_Grand_Prix> .
raceID601,raceId,raceID601 .
raceID601,year,1974 .
raceID601,round,12 .
raceID601,circuitId,circuitsID23 .
raceID601,name,Austrian Grand Prix .
raceID601,date,1974-08-18 .
raceID601,time," " .
raceID601,url,<http://en.wikipedia.org/wiki/1974_Austrian_Grand_Prix> .
raceID602,raceId,raceID602 .
raceID602,year,1974 .
raceID602,round,13 .
raceID602,circuitId,circuitsID14 .
raceID602,name,Italian Grand Prix .
raceID602,date,1974-09-08 .
raceID602,time," " .
raceID602,url,<http://en.wikipedia.org/wiki/1974_Italian_Grand_Prix> .
raceID603,raceId,raceID603 .
raceID603,year,1974 .
raceID603,round,14 .
raceID603,circuitId,circuitsID48 .
raceID603,name,Canadian Grand Prix .
raceID603,date,1974-09-22 .
raceID603,time," " .
raceID603,url,<http://en.wikipedia.org/wiki/1974_Canadian_Grand_Prix> .
raceID604,raceId,raceID604 .
raceID604,year,1974 .
raceID604,round,15 .
raceID604,circuitId,circuitsID46 .
raceID604,name,United States Grand Prix .
raceID604,date,1974-10-06 .
raceID604,time," " .
raceID604,url,<http://en.wikipedia.org/wiki/1974_United_States_Grand_Prix> .
raceID605,raceId,raceID605 .
raceID605,year,1973 .
raceID605,round,1 .
raceID605,circuitId,circuitsID25 .
raceID605,name,Argentine Grand Prix .
raceID605,date,1973-01-28 .
raceID605,time," " .
raceID605,url,<http://en.wikipedia.org/wiki/1973_Argentine_Grand_Prix> .
raceID606,raceId,raceID606 .
raceID606,year,1973 .
raceID606,round,2 .
raceID606,circuitId,circuitsID18 .
raceID606,name,Brazilian Grand Prix .
raceID606,date,1973-02-11 .
raceID606,time," " .
raceID606,url,<http://en.wikipedia.org/wiki/1973_Brazilian_Grand_Prix> .
raceID607,raceId,raceID607 .
raceID607,year,1973 .
raceID607,round,3 .
raceID607,circuitId,circuitsID30 .
raceID607,name,South African Grand Prix .
raceID607,date,1973-03-03 .
raceID607,time," " .
raceID607,url,<http://en.wikipedia.org/wiki/1973_South_African_Grand_Prix> .
raceID608,raceId,raceID608 .
raceID608,year,1973 .
raceID608,round,4 .
raceID608,circuitId,circuitsID49 .
raceID608,name,Spanish Grand Prix .
raceID608,date,1973-04-29 .
raceID608,time," " .
raceID608,url,<http://en.wikipedia.org/wiki/1973_Spanish_Grand_Prix> .
raceID609,raceId,raceID609 .
raceID609,year,1973 .
raceID609,round,5 .
raceID609,circuitId,circuitsID40 .
raceID609,name,Belgian Grand Prix .
raceID609,date,1973-05-20 .
raceID609,time," " .
raceID609,url,<http://en.wikipedia.org/wiki/1973_Belgian_Grand_Prix> .
raceID610,raceId,raceID610 .
raceID610,year,1973 .
raceID610,round,6 .
raceID610,circuitId,circuitsID6 .
raceID610,name,Monaco Grand Prix .
raceID610,date,1973-06-03 .
raceID610,time," " .
raceID610,url,<http://en.wikipedia.org/wiki/1973_Monaco_Grand_Prix> .
raceID611,raceId,raceID611 .
raceID611,year,1973 .
raceID611,round,7 .
raceID611,circuitId,circuitsID47 .
raceID611,name,Swedish Grand Prix .
